

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 20:41:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3611     030A  0BC6               	decfsz	??___flmul+4,f
  3612     030B  2B05               	goto	u278_25
  3613     030C  0845               	movf	??___flmul+3,w
  3614     030D  00D1               	movwf	___flmul@prod+3
  3615     030E  0844               	movf	??___flmul+2,w
  3616     030F  00D0               	movwf	___flmul@prod+2
  3617     0310  0843               	movf	??___flmul+1,w
  3618     0311  00CF               	movwf	___flmul@prod+1
  3619     0312  0842               	movf	??___flmul,w
  3620     0313  00CE               	movwf	___flmul@prod
  3621     0314                     i1l1993:
  3622     0314  3001               	movlw	1
  3623     0315  07D2               	addwf	___flmul@temp,f
  3624     0316  1803               	skipnc
  3625     0317  0AD3               	incf	___flmul@temp+1,f
  3626     0318  3000               	movlw	0
  3627     0319  07D3               	addwf	___flmul@temp+1,f
  3628     031A                     i1l1995:
  3629     031A  0853               	movf	___flmul@temp+1,w
  3630     031B  3A80               	xorlw	128
  3631     031C  00FF               	movwf	btemp+1
  3632     031D  3080               	movlw	128
  3633     031E  027F               	subwf	btemp+1,w
  3634     031F  1D03               	skipz
  3635     0320  2B23               	goto	u279_25
  3636     0321  30FF               	movlw	255
  3637     0322  0252               	subwf	___flmul@temp,w
  3638     0323                     u279_25:
  3639     0323  1C03               	skipc
  3640     0324  2B26               	goto	u279_21
  3641     0325  2B27               	goto	u279_20
  3642     0326                     u279_21:
  3643     0326  2B32               	goto	i1l1999
  3644     0327                     u279_20:
  3645     0327                     i1l1997:
  3646     0327  307F               	movlw	127
  3647     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3648     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3649     032A  00D1               	movwf	___flmul@prod+3
  3650     032B  3080               	movlw	128
  3651     032C  00D0               	movwf	___flmul@prod+2
  3652     032D  3000               	movlw	0
  3653     032E  00CF               	movwf	___flmul@prod+1
  3654     032F  3000               	movlw	0
  3655     0330  00CE               	movwf	___flmul@prod
  3656     0331  2B63               	goto	i1l654
  3657     0332                     i1l1999:
  3658     0332  1283               	bcf	3,5	;RP0=0, select bank0
  3659     0333  1303               	bcf	3,6	;RP1=0, select bank0
  3660     0334  0853               	movf	___flmul@temp+1,w
  3661     0335  3A80               	xorlw	128
  3662     0336  00FF               	movwf	btemp+1
  3663     0337  3080               	movlw	128
  3664     0338  027F               	subwf	btemp+1,w
  3665     0339  1D03               	skipz
  3666     033A  2B3D               	goto	u280_25
  3667     033B  3001               	movlw	1
  3668     033C  0252               	subwf	___flmul@temp,w
  3669     033D                     u280_25:
  3670     033D  1803               	skipnc
  3671     033E  2B40               	goto	u280_21
  3672     033F  2B41               	goto	u280_20
  3673     0340                     u280_21:
  3674     0340  2B4D               	goto	i1l2005
  3675     0341                     u280_20:
  3676     0341                     i1l2001:
  3677     0341  3000               	movlw	0
  3678     0342  1283               	bcf	3,5	;RP0=0, select bank0
  3679     0343  1303               	bcf	3,6	;RP1=0, select bank0
  3680     0344  00D1               	movwf	___flmul@prod+3
  3681     0345  3000               	movlw	0
  3682     0346  00D0               	movwf	___flmul@prod+2
  3683     0347  3000               	movlw	0
  3684     0348  00CF               	movwf	___flmul@prod+1
  3685     0349  3000               	movlw	0
  3686     034A  00CE               	movwf	___flmul@prod
  3687     034B                     i1l2003:
  3688     034B  01C7               	clrf	___flmul@sign
  3689     034C  2B63               	goto	i1l654
  3690     034D                     i1l2005:
  3691     034D  1283               	bcf	3,5	;RP0=0, select bank0
  3692     034E  1303               	bcf	3,6	;RP1=0, select bank0
  3693     034F  0852               	movf	___flmul@temp,w
  3694     0350  00CD               	movwf	___flmul@bexp
  3695     0351  30FF               	movlw	255
  3696     0352  05CE               	andwf	___flmul@prod,f
  3697     0353  30FF               	movlw	255
  3698     0354  05CF               	andwf	___flmul@prod+1,f
  3699     0355  307F               	movlw	127
  3700     0356  05D0               	andwf	___flmul@prod+2,f
  3701     0357  3000               	movlw	0
  3702     0358  05D1               	andwf	___flmul@prod+3,f
  3703     0359                     i1l2007:
  3704     0359  1C4D               	btfss	___flmul@bexp,0
  3705     035A  2B5C               	goto	u281_21
  3706     035B  2B5D               	goto	u281_20
  3707     035C                     u281_21:
  3708     035C  2B5E               	goto	i1l2011
  3709     035D                     u281_20:
  3710     035D                     i1l2009:
  3711     035D  17D0               	bsf	___flmul@prod+2,7
  3712     035E                     i1l2011:
  3713     035E  084D               	movf	___flmul@bexp,w
  3714     035F  00C2               	movwf	??___flmul
  3715     0360  1003               	clrc
  3716     0361  0C42               	rrf	??___flmul,w
  3717     0362  00D1               	movwf	___flmul@prod+3
  3718     0363                     i1l654:
  3719     0363  0847               	movf	___flmul@sign,w
  3720     0364  00C2               	movwf	??___flmul
  3721     0365  0842               	movf	??___flmul,w
  3722     0366  04D1               	iorwf	___flmul@prod+3,f
  3723     0367                     i1l2013:
  3724     0367  0851               	movf	___flmul@prod+3,w
  3725     0368  00BD               	movwf	?___flmul+3
  3726     0369  0850               	movf	___flmul@prod+2,w
  3727     036A  00BC               	movwf	?___flmul+2
  3728     036B  084F               	movf	___flmul@prod+1,w
  3729     036C  00BB               	movwf	?___flmul+1
  3730     036D  084E               	movf	___flmul@prod,w
  3731     036E  00BA               	movwf	?___flmul
  3732     036F                     i1l642:
  3733     036F  0008               	return
  3734     0370                     __end_of___flmul:
  3735                           
  3736                           	psect	text13
  3737     0C12                     __ptext13:	
  3738 ;; *************** function __Umul8_16 *****************
  3739 ;; Defined at:
  3740 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  multiplier      1    wreg     unsigned char 
  3743 ;;  multiplicand    1    0[COMMON] unsigned char 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  multiplier      1    8[COMMON] unsigned char 
  3746 ;;  word_mpld       2    6[COMMON] unsigned int 
  3747 ;;  product         2    4[COMMON] unsigned int 
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  2    0[COMMON] unsigned int 
  3750 ;; Registers used:
  3751 ;;		wreg, status,2, status,0
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3757 ;;      Params:         2       0       0       0       0
  3758 ;;      Locals:         5       0       0       0       0
  3759 ;;      Temps:          2       0       0       0       0
  3760 ;;      Totals:         9       0       0       0       0
  3761 ;;Total ram usage:        9 bytes
  3762 ;; Hardware stack levels used: 1
  3763 ;; This function calls:
  3764 ;;		Nothing
  3765 ;; This function is called by:
  3766 ;;		___flmul
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770     0C12                     __Umul8_16:	
  3771                           ;psect for function __Umul8_16
  3772                           
  3773                           
  3774                           ;incstack = 0
  3775                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3776                           ;__Umul8_16@multiplier stored from wreg
  3777     0C12  00F8               	movwf	__Umul8_16@multiplier
  3778     0C13                     i1l1489:
  3779     0C13  01F4               	clrf	__Umul8_16@product
  3780     0C14  01F5               	clrf	__Umul8_16@product+1
  3781     0C15                     i1l1491:
  3782     0C15  0870               	movf	__Umul8_16@multiplicand,w
  3783     0C16  00F2               	movwf	??__Umul8_16
  3784     0C17  01F3               	clrf	??__Umul8_16+1
  3785     0C18  0872               	movf	??__Umul8_16,w
  3786     0C19  00F6               	movwf	__Umul8_16@word_mpld
  3787     0C1A  0873               	movf	??__Umul8_16+1,w
  3788     0C1B  00F7               	movwf	__Umul8_16@word_mpld+1
  3789     0C1C                     i1l1493:
  3790     0C1C  1C78               	btfss	__Umul8_16@multiplier,0
  3791     0C1D  2C1F               	goto	u157_21
  3792     0C1E  2C20               	goto	u157_20
  3793     0C1F                     u157_21:
  3794     0C1F  2C26               	goto	i1l661
  3795     0C20                     u157_20:
  3796     0C20                     i1l1495:
  3797     0C20  0876               	movf	__Umul8_16@word_mpld,w
  3798     0C21  07F4               	addwf	__Umul8_16@product,f
  3799     0C22  1803               	skipnc
  3800     0C23  0AF5               	incf	__Umul8_16@product+1,f
  3801     0C24  0877               	movf	__Umul8_16@word_mpld+1,w
  3802     0C25  07F5               	addwf	__Umul8_16@product+1,f
  3803     0C26                     i1l661:
  3804     0C26  3001               	movlw	1
  3805     0C27                     u158_25:
  3806     0C27  1003               	clrc
  3807     0C28  0DF6               	rlf	__Umul8_16@word_mpld,f
  3808     0C29  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3809     0C2A  3EFF               	addlw	-1
  3810     0C2B  1D03               	skipz
  3811     0C2C  2C27               	goto	u158_25
  3812     0C2D  1003               	clrc
  3813     0C2E  0CF8               	rrf	__Umul8_16@multiplier,f
  3814     0C2F                     i1l1497:
  3815     0C2F  0878               	movf	__Umul8_16@multiplier,w
  3816     0C30  1D03               	btfss	3,2
  3817     0C31  2C33               	goto	u159_21
  3818     0C32  2C34               	goto	u159_20
  3819     0C33                     u159_21:
  3820     0C33  2C1C               	goto	i1l1493
  3821     0C34                     u159_20:
  3822     0C34                     i1l1499:
  3823     0C34  0875               	movf	__Umul8_16@product+1,w
  3824     0C35  00F1               	movwf	?__Umul8_16+1
  3825     0C36  0874               	movf	__Umul8_16@product,w
  3826     0C37  00F0               	movwf	?__Umul8_16
  3827     0C38                     i1l663:
  3828     0C38  0008               	return
  3829     0C39                     __end_of__Umul8_16:
  3830                           
  3831                           	psect	text14
  3832     05C8                     __ptext14:	
  3833 ;; *************** function ___fldiv *****************
  3834 ;; Defined at:
  3835 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;  a               4    0[BANK0 ] unsigned int 
  3838 ;;  b               4    4[BANK0 ] unsigned int 
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;  grs             4   20[BANK0 ] unsigned long 
  3841 ;;  rem             4   13[BANK0 ] unsigned long 
  3842 ;;  new_exp         2   18[BANK0 ] int 
  3843 ;;  aexp            1   25[BANK0 ] unsigned char 
  3844 ;;  bexp            1   24[BANK0 ] unsigned char 
  3845 ;;  sign            1   17[BANK0 ] unsigned char 
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  4    0[BANK0 ] unsigned char 
  3848 ;; Registers used:
  3849 ;;		wreg, status,2, status,0, btemp+1
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3855 ;;      Params:         0       8       0       0       0
  3856 ;;      Locals:         0      13       0       0       0
  3857 ;;      Temps:          0       5       0       0       0
  3858 ;;      Totals:         0      26       0       0       0
  3859 ;;Total ram usage:       26 bytes
  3860 ;; Hardware stack levels used: 1
  3861 ;; This function calls:
  3862 ;;		Nothing
  3863 ;; This function is called by:
  3864 ;;		_map
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868     05C8                     ___fldiv:	
  3869                           ;psect for function ___fldiv
  3870                           
  3871     05C8                     i1l1735:	
  3872                           ;incstack = 0
  3873                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3874                           
  3875     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3876     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3877     05CA  0827               	movf	___fldiv@b+3,w
  3878     05CB  3980               	andlw	128
  3879     05CC  00B1               	movwf	___fldiv@sign
  3880     05CD                     i1l1737:
  3881     05CD  0827               	movf	___fldiv@b+3,w
  3882     05CE  00A8               	movwf	??___fldiv
  3883     05CF  0728               	addwf	??___fldiv,w
  3884     05D0  00B8               	movwf	___fldiv@bexp
  3885     05D1                     i1l1739:
  3886     05D1  1FA6               	btfss	___fldiv@b+2,7
